2.787743659154782511e-20;2.119320674101225425e-18;3.091456597193170653e-18;-2.821325894041798055e-18;-1.830720360302252690e-17;-7.298323699643798533e-18;-3.430075776335274147e-18;-1.167667648147431111e-18;-2.241555438636434801e-18;-1.119798488238048740e-17
3.339342691255353657e-17;5.551115123125782702e-17;0.000000000000000000e+00;-2.775557561562891351e-17;-0.000000000000000000e+00;5.551115123125782702e-17;-1.387778780781445676e-17;-3.122502256758252770e-17;1.040834085586084257e-17;-2.775557561562891351e-17
1.734723475976807094e-17;0.000000000000000000e+00;5.551115123125782702e-17;-1.387778780781445676e-17;-0.000000000000000000e+00;1.110223024625156540e-16;4.163336342344337027e-17;4.857225732735059864e-17;-2.775557561562891351e-17;-2.775557561562891351e-17
-4.857225732735059864e-17;0.000000000000000000e+00;-4.163336342344337027e-17;-1.387778780781445676e-17;2.775557561562891351e-17;-1.110223024625156540e-16;-2.775557561562891351e-17;-2.081668171172168513e-17;-2.775557561562891351e-17;-1.665334536937734811e-16
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;1.387778780781445676e-17;5.551115123125782702e-17;2.775557561562891351e-17;-3.469446951953614189e-17;6.938893903907228378e-18;1.110223024625156540e-16
0.000000000000000000e+00;-1.387778780781445676e-17;0.000000000000000000e+00;-1.387778780781445676e-17;-0.000000000000000000e+00;-1.110223024625156540e-16;-6.938893903907228378e-17;1.040834085586084257e-17;3.816391647148975608e-17;6.245004513516505540e-17
1.110223024625156540e-16;-2.775557561562891351e-17;1.110223024625156540e-16;-0.000000000000000000e+00;4.163336342344337027e-17;-8.326672684688674053e-17;-5.551115123125782702e-17;1.110223024625156540e-16;-2.775557561562891351e-17;2.775557561562891351e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;2.775557561562891351e-17;-5.551115123125782702e-17;2.775557561562891351e-17;2.775557561562891351e-17;-5.551115123125782702e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-1.110223024625156540e-16;-0.000000000000000000e+00;-5.551115123125782702e-17;7.979727989493312634e-17;2.255140518769849223e-17;2.428612866367529932e-17;1.110223024625156540e-16
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-1.110223024625156540e-16;-1.387778780781445676e-17;5.551115123125782702e-17;-5.551115123125782702e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;8.673617379884035472e-19;-5.551115123125782702e-17;3.469446951953614189e-17;-0.000000000000000000e+00;-2.220446049250313081e-16
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;5.421010862427522170e-20;-0.000000000000000000e+00;0.000000000000000000e+00;1.110223024625156540e-16;5.551115123125782702e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;1.665334536937734811e-16;3.330669073875469621e-16;1.110223024625156540e-16
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-3.469446951953614189e-18;2.775557561562891351e-17;-6.938893903907228378e-18;0.000000000000000000e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;-1.323488980084844280e-23;3.469446951953614189e-18;-2.220446049250313081e-16;5.551115123125782702e-17;-2.775557561562891351e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-1.110223024625156540e-16;-0.000000000000000000e+00;0.000000000000000000e+00
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;1.033975765691284594e-25;-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;2.775557561562891351e-17
0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-1.084202172485504434e-19;-6.938893903907228378e-18;6.938893903907228378e-18;1.040834085586084257e-17
2.089748623215572851e-02;4.367588139496526856e-02;-1.762783198491090289e-02;-6.059033729405262012e-04;3.025193471849813021e-02;-2.366929404671136439e-01;6.477737604909190872e-02;-5.427307669578534249e-02;3.107097378241947122e-02;5.846100375522881448e-02
3.068154344245325321e-02;6.349554943352396508e-02;-2.500275217838153138e-02;-1.863973176323544033e-04;3.974243852206625627e-02;-3.081572081084628101e-01;5.260271428963209789e-02;-4.903339416135747003e-02;2.461647483423641883e-02;4.730477902576622762e-02
3.068154344245325321e-02;6.349554943352396508e-02;-2.500275217838153138e-02;-1.863973176323544033e-04;3.974243852206625627e-02;-3.081572081084628101e-01;5.260271428963209095e-02;-4.903339416135747003e-02;2.461647483423641883e-02;4.730477902576623456e-02
3.068154344245325321e-02;6.349554943352396508e-02;-2.500275217838153138e-02;-1.863973176323544033e-04;3.974243852206625627e-02;-3.081572081084628101e-01;5.260271428963209095e-02;-4.903339416135747003e-02;2.461647483423641883e-02;4.730477902576622762e-02
2.089748623215572851e-02;4.367588139496526856e-02;-1.762783198491090289e-02;-6.059033729405262012e-04;3.025193471849813021e-02;-2.366929404671136439e-01;6.477737604909192259e-02;-5.427307669578534943e-02;3.107097378241947816e-02;5.846100375522880754e-02
2.376545630011200200e-02;-4.726254623896440632e-02;-2.581557268287577867e-02;-1.272224794141013915e-01;-2.975735631503719295e-02;3.890554295333659499e-03;4.935688763588468725e-02;-1.732356354261457565e-01;-4.839595267939632642e-03;2.362165999865536992e-02
3.033909309868104004e-02;-9.649260316653014702e-02;-9.843702217137763333e-02;-2.734357953235768135e-01;-8.235513940081927442e-02;-5.996715414339605713e-04;3.318565886597787257e-02;3.122012505020733616e-02;2.035981400654623963e-02;2.859238028348711977e-02
