-2.175875010599610349e+01,-1.104322204122406070e+01,-2.132262387422085936e+01,1.923302482629794952e+01,-7.624013227640400459e+00,8.217733304351572343e+00,-1.549630317691773129e+01,-8.225632737645804937e+00,-2.345937336710342436e+01,-8.503265556230363842e+00
-1.195443524105957955e+01,5.731338151813831772e+00,2.164959733575464185e+01,-1.231407859638724744e+01,-2.302001538404095715e+00,-1.505091441147145481e+01,-6.663314140914836869e+00,5.184140830385965515e+00,1.327121821569878435e+01,-2.177898764091154149e+01
-2.599370482953913353e+01,-9.174623102303547384e+00,-2.329467604844355932e+01,1.644911429696194816e+01,-4.912751538260508255e+00,6.100580976050202331e+00,-1.231814693795969973e+01,-8.163711187429798954e+00,-2.273682343368989223e+01,-9.275569578990074504e+00
9.447535210761994762e+00,2.893104560050851592e+00,-1.769370089358275067e+01,-1.614529084000253789e+01,-1.019680083904711054e+01,-1.833239196424126405e+01,2.086553095720314843e+01,1.076051573653295357e+01,-1.221814961978227210e+01,4.898755835427154537e+00
-1.009089896340270975e+01,9.779838474777344359e+00,1.961769863821967519e+01,-1.194218776815884731e+01,-1.694636172793679396e+00,-1.389826809965126841e+01,-6.987190210022289349e+00,5.526610077282517075e+00,1.332416301952223314e+01,-2.200146150149578617e+01
2.161818214940079486e+01,-1.554064786664124398e+01,-6.454667741415992310e+00,2.205539188885764901e+01,-2.198529466685779354e+01,-2.115695124127123705e+01,7.785052067618035920e+00,1.947553998835310196e+01,-2.426185919544785108e+01,1.208130856488717697e+01
1.442441897196797207e+01,-1.389088663954571601e+01,1.542918031072249008e+01,2.256540277845786591e+01,2.074381652160517930e+01,-3.463717467515694537e+00,6.132344698465089117e+00,1.515984195262763912e+01,6.769642690538665519e+00,1.053703153403363402e+01
-2.272113150152581085e+01,-8.894670736865640137e+00,-2.153432772449665222e+01,1.719574497339990415e+01,-6.014795799574647717e+00,7.979334992476641908e+00,-1.281489301668167080e+01,-4.040820541626857221e+00,-2.529187634514029170e+01,-8.112665521450315609e+00
-1.357400846349382206e+01,8.890624499533400282e+00,1.971961890552987029e+01,-1.404249052805327302e+01,-2.884811674060642872e+00,-1.209634044520232798e+01,-5.059150081674899546e+00,5.277988076449934063e+00,1.203652460326621210e+01,-2.184740161403276204e+01
1.484494648861131694e+01,-1.004239914381131271e+01,1.482142379435336643e+01,2.212546985245677789e+01,2.297433721172242826e+01,-1.505660164723383598e+00,4.170908707866642473e+00,1.447481268824838274e+01,5.999167727800383432e+00,1.194430403493456083e+01
2.101071784076005500e+01,-1.515710160969290854e+01,-9.076433662195283247e+00,1.956642545173236059e+01,-2.287500050755485859e+01,-2.308271383629021756e+01,7.677904687870468869e+00,1.660302303753588049e+01,-2.406875997932683475e+01,1.424812495126186462e+01
1.353648172064981736e+01,-1.205647680596716675e+01,1.689366455292664781e+01,2.278844623922114820e+01,2.305336916773929801e+01,-3.123028740508479117e+00,7.477582131960200940e+00,1.679915696780890855e+01,6.994368656143148399e+00,1.194789290797785775e+01
2.395399487807972250e+01,-1.359636703854530992e+01,-9.554260388155693562e+00,2.215438238259687509e+01,-2.229196565966235966e+01,-2.227376838139877080e+01,6.205706280655038043e+00,1.969908034765929017e+01,-2.576374418401805144e+01,1.106182317899932599e+01
1.539868572076884590e+01,-2.282624795227622982e+01,5.422190552618657122e+00,1.300249127825948703e-01,9.067559604031472098e-01,2.466382184905789998e+01,-2.747373761637506107e+01,-1.223785777998479496e+01,1.167442067225756830e+01,-1.024458803947158003e+01
9.508174104215363798e+00,2.784496052783528519e+00,-1.434566629166583240e+01,-1.880522943971345029e+01,-1.071755950741407126e+01,-1.800232102129379896e+01,2.259230728482297934e+01,1.177991535903132103e+01,-1.370660834522380433e+01,2.587963212872298691e+00
1.418130135584035934e+01,-2.000680004810979185e+01,6.855837958752143635e+00,-1.292256633216690709e+00,-2.544696735107386587e+00,2.308743147531317064e+01,-2.560593482922145014e+01,-1.033835338770126455e+01,1.181186317943799580e+01,-7.049934007646490031e+00
1.034257628621298863e+01,1.193924429519689134e+00,-1.991805448606886131e+01,-2.220954210523360572e+01,-1.371261802523978446e+01,-1.674387554944734902e+01,2.054855299031122229e+01,1.207146510170928977e+01,-1.545781186989489520e+01,3.095117534412013427e+00
1.086253458984042908e+01,1.186372967602417061e+00,-1.834793369716264166e+01,-2.050904924078796654e+01,-1.196250961054743911e+01,-1.738597314839571695e+01,2.175813423457960383e+01,9.602083454570095711e+00,-1.559155757854040658e+01,3.144922195162594747e+00
-2.321821741124691485e+01,-8.783301115238012713e+00,-2.095905753669862648e+01,1.685917538181278275e+01,-6.815070147649837651e+00,9.054568682152366321e+00,-1.378644679423945973e+01,-2.519280663904419626e+00,-2.374136709634995768e+01,-8.998627634740987702e+00
-1.075802279157877450e+01,1.047567460158130004e+01,2.109503281464590074e+01,-1.235172912859914263e+01,-4.300161073976165760e+00,-1.256991982354410453e+01,-7.658722624581331573e+00,5.226717342453265580e+00,1.188984935835026135e+01,-2.297429458808550251e+01
1.411642741771977327e+01,-1.189698071970776638e+01,1.642956030364512543e+01,2.464521720191799048e+01,2.423106619749372825e+01,-3.474428477068818300e+00,3.926620099747701431e+00,1.298584185029367788e+01,7.693655207410440511e+00,9.799211753458125784e+00
